source;share/ros2cli_test_interfaces/hook/cmake_prefix_path.dsv
source;share/ros2cli_test_interfaces/hook/cmake_prefix_path.sh
source;share/ros2cli_test_interfaces/hook/ld_library_path_lib.dsv
source;share/ros2cli_test_interfaces/hook/ld_library_path_lib.sh
source;share/ros2cli_test_interfaces/hook/path.dsv
source;share/ros2cli_test_interfaces/hook/path.sh
source;share/ros2cli_test_interfaces/hook/pythonpath.dsv
source;share/ros2cli_test_interfaces/hook/pythonpath.sh
source;share/ros2cli_test_interfaces/hook/pythonscriptspath.dsv
source;share/ros2cli_test_interfaces/hook/pythonscriptspath.sh
source;share/ros2cli_test_interfaces/local_setup.bash
source;share/ros2cli_test_interfaces/local_setup.dsv
source;share/ros2cli_test_interfaces/local_setup.sh
source;share/ros2cli_test_interfaces/local_setup.zsh
